No,size,age,rent
1,40.24,7,6.2
2,72.48,4,9.3
3,72.48,4,9.3
4,43.85,0,7.5
5,88.33,0,13.3
6,87.76,0,13.3
7,90.82,0,13.5
8,88.33,0,13.3
9,87.76,0,13.3
10,90.82,0,13.5
11,90.25,0,13.5
12,88.33,0,13.3
13,90.82,0,13.5
14,37.03,0,5.8
15,37.03,0,6.2
16,37.03,0,6.3
17,45.72,0,6.6
18,45.72,0,7
19,37.03,0,5.8
20,37.03,0,5.9
21,37.03,0,6.1
22,37.03,0,6.1
23,37.03,0,6.2
24,37.03,0,6.2
25,45.72,0,6.9
26,32.97,1,6.5
27,41.54,1,7.5
28,32.97,0,6.5
29,34.08,1,5.75
30,32.4,1,5.75
31,40.26,1,7.4
32,48.8,1,7.2
33,40.26,1,7.4
34,48.87,1,7.4
35,35.45,1,6.6
36,29.26,1,5.55
37,27.66,1,5.35
38,29.26,1,5.55
39,37.66,1,6.7
40,29.73,1,6.3
41,40.29,2,7.9
42,40.29,2,7.9
43,40.7,2,7.5
44,33.71,2,6.4
45,20.22,2,5.4
46,42.63,2,5.7
47,63.29,2,8.6
48,42.63,2,5.7
49,63.29,2,8.6
50,63.29,2,8.6
51,63.29,2,8.6
52,51.23,2,8.55
53,51.23,2,8.55
54,26.6,2,6.1
55,21.37,2,5.5
56,21.19,2,5.6
57,21.6,2,4.6
58,21.38,2,5.5
59,21.37,2,5.5
60,21.37,2,5.5
61,21.19,2,5.6
62,21.19,2,5.6
63,54.66,3,9.3
64,60.43,3,8.2
65,54.66,3,9.3
66,23.38,3,5.1
67,23.38,3,5.1
68,35.16,3,5.9
69,24.08,3,5.8
70,24.08,3,5.8
71,24.04,3,5.8
72,56.49,3,8.3
73,56.49,3,8.3
74,56.49,3,8.3
75,56.49,3,8.3
76,35.16,3,5.9
77,23.38,3,5.1
78,35,3,6.5
79,37.31,3,6.5
80,41.47,4,6.6
81,30.96,4,5.7
82,30.96,4,5.7
83,30.96,4,5.7
84,67.59,4,9.3
85,30.96,4,5.7
86,67.59,4,9.3
87,67.59,4,9.3
88,35.34,4,6.4
89,33.2,4,6.5
90,67.59,4,9.3
91,72.48,4,9.3
92,30.46,4,4.85
93,36.8,4,6.2
94,44.62,4,7.2
95,21,4,4.8
96,36.8,4,6.2
97,36.8,4,6.2
98,36.8,4,6.2
99,44.62,4,7.2
100,36.04,4,7.1
101,36.04,4,6.8
102,44.21,5,7
103,44.21,5,7.45
104,18,19,3.8
105,40.34,15,5.8
106,29.84,12,5.2
107,44.21,5,7.5
108,67.66,5,14.1
109,40.41,5,8.2
110,22.91,6,4.9
111,65.21,6,7.7
112,41.27,6,5.8
113,41.29,6,5.9
114,31.65,6,5.3
115,41.27,6,5.7
116,37.78,6,7
117,67.83,6,8.9
118,37.78,6,7
119,37.78,6,7
120,37.78,6,7
121,67.42,6,8.9
122,62.33,7,8.1
123,72,7,8.2
124,62.33,7,8.1
125,62.33,7,8.1
126,72.75,7,8.2
127,72.75,7,8.2
128,72.75,7,8.2
129,62.33,7,8.3
130,46.45,7,6.5
131,43.93,7,7.5
132,43.93,7,7.7
133,43.93,7,7.7
134,42,7,7.2
135,40.24,7,6.2
136,40.24,7,6.2
137,28.35,7,4.6
138,28.35,7,5
139,28.35,7,5.1
140,32.75,8,6
141,47.5,8,7.6
142,47.5,8,7.7
143,32.75,8,6
144,32.75,8,6
145,32.75,8,6
146,31.7,9,5.5
147,31.7,9,5.5
148,31.7,9,5.5
149,31.7,9,5.5
150,31.7,9,5.5
151,33.34,9,5.8
152,28,10,5.2
153,28,10,5.2
154,28,10,5.2
155,48,10,7
156,46.9,10,7
157,58.37,10,8.9
158,19.87,10,4.9
159,46,10,6.5
160,35,10,6.2
161,27,10,5.3
162,27,10,5.3
163,38,10,6.2
164,37.5,10,6.2
165,26.68,10,4.5
166,26.68,10,4.6
167,27,10,5.3
168,44.96,10,6.7
169,35.43,10,7
170,35.43,10,7
171,60.24,11,7.7
172,35.54,11,6.1
173,57.54,11,7.9
174,35.54,11,6.1
175,35.54,11,6.1
176,57.54,11,7.9
177,57.54,11,7.9
178,47.25,11,6.7
179,74.88,11,9.5
180,57,11,7.95
181,30.45,12,4.2
182,29.34,12,5.2
